Dealership,Car_Name,Name_Of_Employee,Email,Mobile_no,Age_Months,Emission_Rating,Mileage,PartA,PartB,PartC,PartD,PartE,PartF,PartG,PartH,User_Feedback,Total
"Honda ABC motors, Gurugram",Honda Civic,Anil Arora,[email],9962458792,6,4.7,16.4,710,740,900,950,820,560,790,900,3,6370
"Honda KLF motors, Faridabad",Honda Civic,Anil Arora,[email],9962458792,12,4.6,16.3,750,660,850,950,842,660,840,860,3,6412
"Honda Avenue motors, New Delhi",Honda Civic,Anil Arora,[email],9962458792,18,4.5,16.1,680,850,890,960,900,700,820,890,3,6690
"Honda Plaza motors, Mumbai",Honda Civic,Anil Arora,[email],9962458792,24,4.4,15.9,800,840,988,1050,820,800,825,860,5,6983
"Honda ABC motors, Gurugram",Honda Civic,Anil Arora,[email],9962458792,30,4.3,15.8,840,850,1000,1020,900,650,980,900,5,7140
"Honda KLF motors, Faridabad",Honda Civic,Anil Arora,[email],9962458792,36,4.2,15.7,900,940,1010,980,940,700,1060,880,5,7410
"Honda Avenue motors, New Delhi",Honda Civic,Anil Arora,[email],9962458792,42,4.1,15.6,940,980,1020,960,980,840,980,1000,4,7700
"Honda Plaza motors, Mumbai",Honda Civic,Anil Arora,[email],9962458792,48,4.0,15.4,980,760,480,1400,1250,904,965,1044,4,7783
"Honda ABC motors, Gurugram",Honda Civic,Anil Arora,[email],9962458792,54,4.0,15.2,1020,840,690,1200,1300,750,1030,1100,4,7930
"Honda KLF motors, Faridabad",Honda Civic,Anil Arora,[email],9962458792,60,3.8,15.0,980,1050,1200,1250,1290,900,1005,1240,4,8915
