Dealership,Car_Name,Name_Of_Employee,Email,Mobile_no,Age_Months,Emission_Rating,Mileage,PartA,PartB,PartC,PartD,PartE,PartF,PartG,PartH,Total
"Suzuki ABC motors, Gurugram",Suzuki Ignis,employee_1,[email],12344556,6,4.9,16.8,1000,1000,900,1200,1100,900,1600,500,8200
"Suzuki KLF motors, Faridabad",Suzuki Ignis,employee_2,[email],57876523,12,4.75,16.5,1100,1100,1000,1300,800,1100,900,1200,8500
"Suzuki Avenue motors, New Delhi",Suzuki Ignis,employee_3,[email],77898987,18,4.5,16.3,1100,1700,2000,100,1500,1200,1000,1500,10100
"Suzuki Plaza motors, Mumbai",Suzuki Ignis,employee_4,[email],54546545,24,4.3,16.1,1000,1500,1500,1000,1200,1000,1000,1500,9700
"Suzuki Plaza motors, Mumbai",Suzuki Ignis,employee_5,[email],13232132,30,4.0,16.0,1500,1200,2000,1800,1500,900,1750,1400,12050
"Suzuki ABC motors, Gurugram",Suzuki Ignis,employee_6,[email],51155151,36,3.8,15.9,1500,1500,1600,1100,2000,1000,1200,1500,11400
"Suzuki KLF motors, Faridabad",Suzuki Ignis,employee_7,[email],14145114,42,3.5,15.7,1600,1000,1000,1300,1000,1000,1400,1750,10050
"Suzuki Avenue motors, New Delhi",Suzuki Ignis,employee_8,[email],12020210,48,3.4,15.5,1850,900,1000,800,1400,600,1100,2000,9650
"Suzuki Plaza motors, Mumbai",Suzuki Ignis,employee_9,[email],32132132,54,3.1,15.3,1650,1400,1200,1600,900,900,1200,1000,9850
"Suzuki Plaza motors, Mumbai",Suzuki Ignis,employee_10,[email],65465465,60,3.1,15.1,1200,1500,1300,1900,500,1350,1200,1200,10150
